# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Code stuff/pico/projects/build/CMakeFiles/ELF2UF2Build
C:/Code stuff/pico/projects/build/CMakeFiles/ELF2UF2Build.rule
C:/Code stuff/pico/projects/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Code stuff/pico/projects/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
